Week,Time,Away,Home,Tm_away,W_away,L_away,W-L%_away,PF_away,PA_away,PD_x_away,MoV_away,SoS_away,SRS_away,OSRS_away,DSRS_away,Rk_x_Off_away,Yds_tot_Off_away,Ply_Off_away,Y/P_Off_away,TO_Off_away,FL_Off_away,1stD_tot_Off_away,1stD_Pss_Off_away,1stD_Rsh_Off_away,Pen_Off_away,Yds_Pny_Off_away,1stPy_Off_away,Sc%_Off_away,TO%_Off_away,EXP_Off_away,Rk_Pss_Off_away,G_Pss_Off_away,Cmp_Off_away,Att_Pss_Off_away,Cmp%_Off_away,Yds_Pss_Off_away,TD_Pss_Off_away,TD%_Off_away,Int_Off_away,Int%_Off_away,Lng_Pss_away,Y/A_Pss_Off_away,AY/A_Off_away,Y/C_Off_away,Y/G_Pss_Off_away,Rate_Off_away,Sk_Off_away,Yds.1_Off_away,Sk%_Off_away,NY/A_Off_away,ANY/A_Off_away,4QC_away,GWD_away,EXP_Pss_Off_away,Rk_Rsh_Off_away,G_Rsh_Off_away,Att_Rsh_Off_away,Yds_Rsh_Off_away,TD_Rsh_Off_away,Lng_Rsh_away,Y/A_Rsh_Off_away,Y/G_Rsh_Off_away,Fmb_away,EXP_Rsh_Off_away,Rk_y_Off_away,G_Off_away,RshTD_Off_away,RecTD_Off_away,PR TD_Off_away,KR TD_Off_away,FblTD_Off_away,IntTD_Off_away,OthTD_Off_away,AllTD_Off_away,2PM_Off_away,2PA_Off_away,D2P_Off_away,XPM_Off_away,XPA_Off_away,FGM_Off_away,FGA_Off_away,Sfty_Off_away,Pts_Off_away,Pts/G_Off_away,Rk_x_Def_away,Yds_tot_Def_away,Ply_Def_away,Y/P_Def_away,TO_Def_away,FL_Def_away,1stD_tot_Def_away,1stD_Pss_Def_away,1stD_Rsh_Def_away,Pen_Def_away,Yds_Pny_Def_away,1stPy_Def_away,Sc%_Def_away,TO%_Def_away,EXP_Def_away,Rk_Pss_Def_away,G_Pss_Def_away,Cmp_Def_away,Att_Pss_Def_away,Cmp%_Def_away,Yds_Pss_Def_away,TD_Pss_Def_away,TD%_Def_away,Int_Def_away,PD_y_away,Int%_Def_away,Y/A_Pss_Def_away,AY/A_Def_away,Y/C_Def_away,Y/G_Pss_Def_away,Rate_Def_away,Sk_Def_away,Yds.1_Def_away,QBHits_away,TFL_away,Sk%_Def_away,NY/A_Def_away,ANY/A_Def_away,EXP_Pss_Def_away,Rk_Rsh_Def_away,G_Rsh_Def_away,Att_Rsh_Def_away,Yds_Rsh_Def_away,TD_Rsh_Def_away,Y/A_Rsh_Def_away,Y/G_Rsh_Def_away,EXP_Rsh_Def_away,Rk_y_Def_away,G_Def_away,RshTD_Def_away,RecTD_Def_away,PR TD_Def_away,KR TD_Def_away,FblTD_Def_away,IntTD_Def_away,OthTD_Def_away,AllTD_Def_away,2PM_Def_away,2PA_Def_away,D2P_Def_away,XPM_Def_away,XPA_Def_away,FGM_Def_away,FGA_Def_away,Sfty_Def_away,Pts_Def_away,Pts/G_Def_away,Tm_home,W_home,L_home,W-L%_home,PF_home,PA_home,PD_x_home,MoV_home,SoS_home,SRS_home,OSRS_home,DSRS_home,Rk_x_Off_home,Yds_tot_Off_home,Ply_Off_home,Y/P_Off_home,TO_Off_home,FL_Off_home,1stD_tot_Off_home,1stD_Pss_Off_home,1stD_Rsh_Off_home,Pen_Off_home,Yds_Pny_Off_home,1stPy_Off_home,Sc%_Off_home,TO%_Off_home,EXP_Off_home,Rk_Pss_Off_home,G_Pss_Off_home,Cmp_Off_home,Att_Pss_Off_home,Cmp%_Off_home,Yds_Pss_Off_home,TD_Pss_Off_home,TD%_Off_home,Int_Off_home,Int%_Off_home,Lng_Pss_home,Y/A_Pss_Off_home,AY/A_Off_home,Y/C_Off_home,Y/G_Pss_Off_home,Rate_Off_home,Sk_Off_home,Yds.1_Off_home,Sk%_Off_home,NY/A_Off_home,ANY/A_Off_home,4QC_home,GWD_home,EXP_Pss_Off_home,Rk_Rsh_Off_home,G_Rsh_Off_home,Att_Rsh_Off_home,Yds_Rsh_Off_home,TD_Rsh_Off_home,Lng_Rsh_home,Y/A_Rsh_Off_home,Y/G_Rsh_Off_home,Fmb_home,EXP_Rsh_Off_home,Rk_y_Off_home,G_Off_home,RshTD_Off_home,RecTD_Off_home,PR TD_Off_home,KR TD_Off_home,FblTD_Off_home,IntTD_Off_home,OthTD_Off_home,AllTD_Off_home,2PM_Off_home,2PA_Off_home,D2P_Off_home,XPM_Off_home,XPA_Off_home,FGM_Off_home,FGA_Off_home,Sfty_Off_home,Pts_Off_home,Pts/G_Off_home,Rk_x_Def_home,Yds_tot_Def_home,Ply_Def_home,Y/P_Def_home,TO_Def_home,FL_Def_home,1stD_tot_Def_home,1stD_Pss_Def_home,1stD_Rsh_Def_home,Pen_Def_home,Yds_Pny_Def_home,1stPy_Def_home,Sc%_Def_home,TO%_Def_home,EXP_Def_home,Rk_Pss_Def_home,G_Pss_Def_home,Cmp_Def_home,Att_Pss_Def_home,Cmp%_Def_home,Yds_Pss_Def_home,TD_Pss_Def_home,TD%_Def_home,Int_Def_home,PD_y_home,Int%_Def_home,Y/A_Pss_Def_home,AY/A_Def_home,Y/C_Def_home,Y/G_Pss_Def_home,Rate_Def_home,Sk_Def_home,Yds.1_Def_home,QBHits_home,TFL_home,Sk%_Def_home,NY/A_Def_home,ANY/A_Def_home,EXP_Pss_Def_home,Rk_Rsh_Def_home,G_Rsh_Def_home,Att_Rsh_Def_home,Yds_Rsh_Def_home,TD_Rsh_Def_home,Y/A_Rsh_Def_home,Y/G_Rsh_Def_home,EXP_Rsh_Def_home,Rk_y_Def_home,G_Def_home,RshTD_Def_home,RecTD_Def_home,PR TD_Def_home,KR TD_Def_home,FblTD_Def_home,IntTD_Def_home,OthTD_Def_home,AllTD_Def_home,2PM_Def_home,2PA_Def_home,D2P_Def_home,XPM_Def_home,XPA_Def_home,FGM_Def_home,FGA_Def_home,Sfty_Def_home,Pts_Def_home,Pts/G_Def_home
10,1:00PM,Buffalo Bills_2024,Indianapolis Colts_2024,Buffalo Bills_2024,12,3,0.8,469,331,138,9.2,-0.1,9.1,8.5,0.6,2,5498,898,6.1,8,2,321,164,125,99,738,32,50.7,5.3,213.51,9,15,294,460,63.9,3495,26,5.7,6,1.3,64,7.7,8.3,12.1,233.0,101.0,14,63,3.0,7.4,7.9,0.0,2.0,158.68,9,15,424,2003,29,65,4.7,133.5,10,71.63,11,15,29,26,0.0,0.0,1.0,2.0,0.0,58,1.0,1,0.0,53,57,22,27,0.0,469,31.3,11,5216,934,5.6,28,14,317,194,95,104,837,28,36.4,17.2,-61.87,25,15,351,516,68.0,3442,25,4.8,14,55,2.7,7.1,6.8,10.4,229.5,93.2,34,222,83,79,6.2,6.3,6.0,-91.64,14,15,384,1774,12,4.6,118.3,17.58,11,15,12,25,0.0,1.0,1.0,0.0,1.0,40,1.0,1,0.0,38,39,17,22,0.0,331,22.1,Indianapolis Colts_2024,7,8,0.467,318,359,-41,-2.7,0.8,-1.9,-1.1,-0.8,21,4817,891,5.4,26,9,266,134,111,87,648,21,34.7,15.3,-6.4,28,15,240,435,55.2,2789,17,3.9,17,3.9,69,6.9,5.9,12.5,185.9,73.6,27,216,5.8,6.0,5.1,3.0,4.0,1.8,8,15,429,2028,17,70,4.7,135.2,19,4.65,23,15,17,17,0.0,0.0,1.0,0.0,0.0,35,1.0,4,0.0,31,31,25,29,0.0,318,21.2,23,5432,991,5.5,24,9,309,171,115,81,711,23,37.4,14.0,-55.21,24,15,341,490,69.6,3384,22,4.5,15,53,3.1,7.4,6.9,10.6,225.6,93.0,34,224,77,78,6.5,6.5,6.0,-67.15,28,15,467,2048,16,4.4,136.5,0.41,23,15,16,22,0.0,0.0,1.0,1.0,0.0,40,3.0,5,0.0,35,35,26,34,0.0,359,23.9
10,1:00PM,Denver Broncos_2024,Kansas City Chiefs_2024,Denver Broncos_2024,9,6,0.6,363,281,82,5.5,-1.2,4.3,1.2,3.1,10,4710,923,5.1,18,7,267,147,101,96,865,19,36.6,10.5,10.25,22,15,329,510,64.5,3083,23,4.5,11,2.2,93,6.4,6.3,9.9,205.5,88.6,22,185,4.1,5.8,5.7,3.0,3.0,35.04,19,15,391,1627,11,43,4.2,108.5,12,-17.98,4,15,11,23,0.0,0.0,2.0,3.0,0.0,39,0.0,1,0.0,38,38,29,32,2.0,363,24.2,4,4794,976,4.9,24,9,288,176,76,95,693,36,32.2,13.2,63.47,18,15,344,540,63.7,3297,19,3.5,15,65,2.8,6.7,6.1,10.5,219.8,83.1,51,305,118,81,8.6,5.6,5.1,15.86,5,15,385,1497,9,3.9,99.8,36.32,4,15,9,19,0.0,0.0,0.0,0.0,0.0,28,3.0,5,0.0,23,23,28,30,0.0,281,18.7,Kansas City Chiefs_2024,14,1,0.933,356,278,78,5.2,-0.6,4.6,0.2,4.4,11,5083,1000,5.1,14,3,325,199,102,82,724,24,45.0,9.3,106.47,12,15,365,545,67.0,3389,23,4.2,11,2.0,54,6.7,6.6,9.9,225.9,91.3,36,239,6.2,5.8,5.8,5.0,7.0,95.97,15,15,419,1694,14,34,4.0,112.9,7,19.03,3,15,14,23,0.0,0.0,1.0,0.0,0.0,38,0.0,1,0.0,35,36,31,35,0.0,356,23.7,3,4608,881,5.2,18,6,276,167,85,98,783,24,35.8,11.5,-27.15,17,15,326,503,64.8,3237,20,4.0,12,61,2.4,6.8,6.6,10.6,215.8,87.9,34,207,103,77,6.3,6.0,5.8,-57.32,3,15,344,1371,11,4.0,91.4,16.47,3,15,11,20,0.0,0.0,0.0,0.0,0.0,31,1.0,2,0.0,24,29,22,29,0.0,278,18.5
10,1:00PM,Minnesota Vikings_2024,Jacksonville Jaguars_2024,Minnesota Vikings_2024,13,2,0.867,396,276,120,8.0,-0.8,7.2,3.7,3.5,9,5195,922,5.6,20,9,313,183,93,97,768,37,42.0,11.2,92.2,8,15,313,464,67.5,3529,32,6.9,11,2.4,97,8.3,8.6,12.3,235.3,105.9,46,307,9.0,6.9,7.2,3.0,5.0,133.0,17,15,412,1666,9,41,4.0,111.1,16,-23.76,2,15,9,32,0.0,0.0,1.0,2.0,0.0,44,0.0,1,0.0,42,43,30,34,0.0,396,26.4,2,5037,955,5.3,30,8,284,193,70,126,1085,21,30.1,16.9,48.99,29,15,369,574,64.3,3731,22,3.8,22,88,3.8,7.0,6.1,11.0,248.7,81.8,44,312,99,87,7.1,6.0,5.1,-13.82,2,15,337,1306,7,3.9,87.1,38.66,2,15,7,22,0.0,0.0,1.0,0.0,0.0,30,3.0,5,0.0,25,25,21,28,1.0,276,18.4,Jacksonville Jaguars_2024,3,12,0.2,277,396,-119,-7.9,0.6,-7.4,-3.8,-3.6,28,4592,867,5.3,23,9,261,155,88,88,680,18,32.1,14.1,2.63,21,15,308,492,62.6,3098,16,3.3,14,2.8,85,6.7,6.1,10.8,206.5,81.3,28,220,5.4,6.0,5.4,1.0,2.0,9.05,26,15,347,1494,12,65,4.3,99.6,18,7.49,29,15,12,16,1.0,0.0,1.0,0.0,0.0,30,4.0,7,0.0,23,23,22,24,0.0,277,18.5,29,5863,984,6.0,8,3,342,197,115,97,759,30,45.6,4.4,-154.18,32,15,347,509,68.2,3945,27,5.3,5,63,1.0,8.1,8.8,12.0,263.0,106.4,28,203,58,73,5.2,7.3,7.9,-158.59,20,15,447,1918,18,4.3,127.9,-15.05,29,15,18,27,0.0,0.0,0.0,0.0,0.0,45,1.0,6,0.0,38,39,28,33,1.0,396,26.4
10,1:00PM,New England Patriots_2024,Chicago Bears_2024,New England Patriots_2024,3,12,0.2,259,361,-102,-6.8,-0.9,-7.7,-6.0,-1.7,30,4474,918,4.9,21,10,271,149,92,97,797,30,31.0,13.3,-24.8,32,15,307,475,64.6,2678,16,3.4,11,2.3,50,6.3,5.9,9.7,178.5,83.7,47,309,9.0,5.1,4.8,1.0,1.0,-16.86,14,15,396,1796,10,45,4.5,119.7,28,3.26,24,15,10,16,0.0,0.0,1.0,0.0,0.0,27,3.0,4,0.0,22,23,23,30,0.0,259,17.3,24,5142,926,5.6,12,5,303,166,109,88,683,28,41.2,6.5,-115.57,12,15,302,461,65.5,3186,23,5.0,7,64,1.5,7.2,7.6,11.1,212.4,97.2,28,153,60,58,5.7,6.5,6.8,-107.1,24,15,437,1956,14,4.5,130.4,-19.56,24,15,14,23,1.0,0.0,2.0,1.0,0.0,41,2.0,4,0.0,36,37,25,30,0.0,361,24.1,Chicago Bears_2024,4,11,0.267,283,342,-59,-3.9,1.4,-2.5,-4.0,1.4,26,4417,950,4.6,13,8,269,155,88,99,799,26,31.3,6.9,-22.61,27,15,316,508,62.2,2869,19,3.7,5,1.0,47,6.5,6.8,10.4,191.3,89.2,60,413,10.6,5.1,5.3,1.0,0.0,15.88,25,15,382,1548,12,56,4.1,103.2,15,-13.46,14,15,12,19,0.0,0.0,0.0,1.0,1.0,33,3.0,10,0.0,22,23,19,23,0.0,283,18.9,14,5390,916,5.9,21,10,294,163,111,99,724,20,41.7,12.9,-62.88,23,15,291,455,64.0,3378,17,3.7,11,59,2.4,7.9,7.6,12.4,225.2,90.7,34,216,86,70,7.0,6.9,6.6,-46.26,26,15,427,2012,18,4.7,134.1,-23.76,14,15,18,17,0.0,0.0,0.0,0.0,0.0,35,0.0,3,0.0,31,31,33,38,1.0,342,22.8
10,1:00PM,Pittsburgh Steelers_2024,Washington Commanders_2024,Pittsburgh Steelers_2024,10,5,0.667,353,299,54,3.6,-0.7,2.9,0.3,2.6,12,4873,950,5.1,14,9,279,141,103,95,778,35,41.8,8.5,23.21,25,15,281,431,65.2,2983,20,4.6,5,1.2,55,7.5,8.0,11.6,198.9,98.5,40,271,8.5,6.3,6.7,1.0,2.0,67.44,11,15,479,1890,12,36,3.9,126.0,18,-34.03,7,15,12,20,1.0,0.0,1.0,0.0,0.0,34,0.0,2,0.0,32,32,39,42,0.0,353,23.5,7,4851,905,5.4,31,15,283,162,99,110,924,22,32.9,17.4,1.51,20,15,316,498,63.5,3310,19,3.8,16,66,3.2,7.1,6.5,11.2,220.7,84.0,36,244,98,74,6.7,6.2,5.6,-28.71,8,15,371,1541,13,4.2,102.7,11.97,7,15,13,19,0.0,0.0,0.0,2.0,0.0,34,2.0,6,0.0,28,28,21,28,0.0,299,19.9,Washington Commanders_2024,10,5,0.667,432,348,84,5.6,-2.0,3.6,5.2,-1.6,4,5603,969,5.8,14,6,333,168,134,93,797,31,50.6,8.3,186.94,16,15,320,458,69.9,3313,24,5.2,8,1.7,86,7.7,7.9,11.0,220.9,102.4,39,193,7.8,6.7,6.9,3.0,3.0,126.44,3,15,472,2290,23,50,4.9,152.7,18,63.2,18,15,23,24,0.0,0.0,0.0,1.0,0.0,48,4.0,5,0.0,40,42,32,40,0.0,432,28.8,18,4843,894,5.4,16,10,289,152,105,90,757,32,40.8,9.2,-78.82,4,15,268,427,62.8,2782,24,5.6,6,48,1.4,7.1,7.6,11.3,185.5,96.8,39,243,84,75,8.4,6.0,6.4,-82.45,29,15,428,2061,15,4.8,137.4,-16.42,18,15,15,24,0.0,2.0,0.0,0.0,0.0,41,1.0,8,0.0,31,33,23,29,0.0,348,23.2
10,1:00PM,San Francisco 49ers_2024,Tampa Bay Buccaneers_2024,San Francisco 49ers_2024,6,9,0.4,331,349,-18,-1.2,1.1,-0.1,-0.2,0.0,16,5486,893,6.1,22,10,297,169,104,93,728,24,41.6,12.3,85.06,7,15,290,450,64.4,3536,18,4.0,12,2.7,76,8.2,7.8,12.7,235.7,92.1,32,150,6.6,7.3,7.0,1.0,1.0,85.36,10,15,411,1950,14,76,4.7,130.0,21,14.75,21,15,14,18,0.0,0.0,0.0,1.0,1.0,34,0.0,2,0.0,31,32,32,39,0.0,331,22.1,21,4564,898,5.1,17,6,271,151,103,72,562,17,41.0,10.3,-40.21,3,15,287,447,64.2,2749,18,4.0,11,66,2.5,6.6,6.3,10.2,183.3,86.1,35,182,74,57,7.3,5.7,5.4,-20.31,15,15,416,1815,20,4.4,121.0,-31.24,21,15,20,18,0.0,1.0,0.0,0.0,0.0,39,1.0,4,0.0,35,35,26,28,0.0,349,23.3,Tampa Bay Buccaneers_2024,8,7,0.533,427,352,75,5.0,0.3,5.3,5.7,-0.5,5,5847,956,6.1,22,7,342,196,117,91,709,29,46.3,13.6,148.92,3,15,360,507,71.0,3692,34,6.7,15,3.0,57,7.7,7.8,10.9,246.1,103.5,37,233,6.8,6.8,6.8,1.0,1.0,124.15,7,15,412,2155,15,56,5.2,143.7,25,39.74,22,15,15,34,0.0,0.0,1.0,0.0,0.0,50,1.0,3,0.0,45,47,26,28,1.0,427,28.5,22,5314,956,5.6,18,11,304,188,88,84,790,28,40.5,9.8,-77.4,30,15,377,560,67.3,3754,24,4.3,7,53,1.3,7.2,7.5,10.7,250.3,97.2,39,267,101,67,6.5,6.3,6.5,-97.17,10,15,357,1560,13,4.4,104.0,13.66,22,15,13,24,1.0,0.0,0.0,0.0,0.0,38,0.0,1,0.0,35,35,29,39,0.0,352,23.5
10,4:05PM,Tennessee Titans_2024,Los Angeles Chargers_2024,Tennessee Titans_2024,3,12,0.2,284,417,-133,-8.9,1.5,-7.4,-3.5,-3.9,25,4521,908,5.0,32,12,272,144,97,120,928,31,30.1,17.3,-56.1,26,15,301,473,63.6,2910,20,4.2,20,4.2,98,6.7,5.7,10.6,194.0,79.6,47,273,9.0,5.6,4.6,1.0,2.0,-34.31,21,15,388,1611,11,41,4.2,107.4,24,-8.21,31,15,11,20,0.0,0.0,0.0,0.0,0.0,31,2.0,3,0.0,27,27,21,23,2.0,284,18.9,31,4622,893,5.2,17,6,278,140,101,107,890,37,40.6,9.1,-74.5,1,15,281,423,66.4,2674,24,5.7,11,48,2.6,6.8,6.7,10.2,178.3,93.7,29,190,62,87,6.4,5.9,5.9,-79.59,23,15,441,1948,20,4.4,129.9,-5.16,31,15,20,24,1.0,0.0,0.0,4.0,1.0,50,1.0,2,0.0,46,48,23,28,0.0,417,27.8,Los Angeles Chargers_2024,9,6,0.6,328,274,54,3.6,-0.5,3.1,-1.4,4.5,18,4610,868,5.3,9,6,261,147,89,83,624,25,38.9,4.9,59.11,24,15,282,434,65.0,3012,18,4.1,3,0.7,66,7.5,8.1,11.6,200.8,98.6,43,262,9.0,6.3,6.8,1.0,2.0,75.98,23,15,391,1598,15,61,4.1,106.5,19,-10.0,1,15,15,18,0.0,0.0,0.0,1.0,0.0,34,2.0,4,0.0,27,30,31,33,0.0,328,21.9,1,5069,941,5.4,19,5,284,155,101,91,781,28,33.5,11.8,-25.28,15,15,329,505,65.1,3207,21,4.2,14,82,2.8,6.8,6.4,10.4,213.8,86.9,42,215,88,68,7.7,5.9,5.5,-27.52,17,15,394,1862,7,4.7,124.1,-9.1,1,15,7,21,0.0,0.0,0.0,0.0,0.0,28,0.0,2,0.0,26,26,26,35,1.0,274,18.3
10,4:25PM,New York Jets_2024,Arizona Cardinals_2024,New York Jets_2024,4,11,0.267,292,344,-52,-3.5,-0.4,-3.8,-3.3,-0.6,24,4619,891,5.2,15,7,272,178,67,115,979,27,34.4,9.3,30.19,17,15,339,538,63.0,3288,25,4.6,8,1.5,71,6.6,6.9,10.5,219.2,91.4,33,259,5.8,5.8,6.0,2.0,3.0,55.75,31,15,320,1331,8,42,4.2,88.7,17,-8.36,15,15,8,25,0.0,1.0,0.0,0.0,0.0,34,3.0,6,0.0,25,28,19,27,0.0,292,19.5,15,4652,938,5.0,13,8,303,147,115,93,897,41,44.7,7.2,-83.77,5,15,285,452,63.1,2825,14,3.1,5,47,1.1,6.9,7.0,10.9,188.3,89.0,39,285,72,73,7.9,5.8,5.9,-79.52,16,15,447,1827,19,4.1,121.8,-18.51,15,15,19,14,0.0,0.0,0.0,2.0,0.0,35,2.0,5,0.0,25,29,35,39,0.0,344,22.9,Arizona Cardinals_2024,7,8,0.467,344,342,2,0.1,1.3,1.4,0.6,0.8,14,5301,900,5.9,18,9,306,161,121,82,739,24,44.5,12.3,108.08,20,15,316,460,68.7,3114,16,3.5,9,2.0,60,7.2,7.0,10.4,207.6,92.6,26,182,5.3,6.4,6.2,3.0,3.0,66.31,5,15,414,2187,16,53,5.3,145.8,20,51.59,13,15,16,16,0.0,1.0,2.0,0.0,0.0,35,3.0,4,0.0,31,31,31,35,2.0,344,22.9,13,5130,918,5.6,14,7,306,176,111,80,672,19,44.8,9.0,-109.45,13,15,324,464,69.8,3187,18,3.9,7,50,1.5,7.4,7.5,10.5,212.5,97.6,39,228,70,78,7.8,6.3,6.4,-84.18,22,15,415,1943,16,4.7,129.5,-33.99,13,15,16,18,0.0,0.0,0.0,1.0,1.0,36,1.0,1,0.0,31,34,31,34,0.0,342,22.8
10,4:25PM,Philadelphia Eagles_2024,Dallas Cowboys_2024,Philadelphia Eagles_2024,12,3,0.8,402,283,119,7.9,-0.9,7.0,2.6,4.4,8,5563,985,5.6,15,9,319,147,150,98,768,22,43.8,7.4,131.73,31,15,263,388,67.8,2745,19,4.9,6,1.5,67,7.9,8.1,11.6,183.0,101.2,43,306,10.0,6.4,6.6,3.0,4.0,63.35,1,15,554,2818,28,72,5.1,187.9,18,83.44,5,15,28,19,0.0,0.0,0.0,0.0,0.0,47,3.0,6,1.0,40,41,24,31,0.0,402,26.8,5,4226,885,4.8,21,11,267,149,94,71,585,24,32.9,12.7,25.94,2,15,299,484,61.8,2682,20,4.1,10,81,2.1,6.2,6.1,10.0,178.8,84.4,40,298,81,76,7.6,5.1,5.0,-7.57,9,15,361,1544,9,4.3,102.9,22.22,5,15,9,20,0.0,0.0,1.0,0.0,1.0,31,4.0,8,0.0,20,23,23,29,0.0,283,18.9,Dallas Cowboys_2024,7,8,0.467,324,404,-80,-5.3,-0.3,-5.7,-1.8,-3.9,20,4921,969,5.1,24,12,288,173,81,109,785,34,37.3,13.6,-29.89,10,15,362,574,63.1,3493,22,3.8,12,2.1,65,6.4,6.3,10.2,232.9,85.6,35,207,5.7,5.7,5.6,1.0,1.0,19.89,28,15,360,1428,5,27,4.0,95.2,27,-33.04,30,15,5,22,1.0,2.0,0.0,1.0,0.0,31,1.0,3,0.0,28,28,36,42,0.0,324,21.6,30,5394,930,5.8,21,8,304,158,124,123,939,22,42.1,12.3,-91.31,22,15,315,462,68.2,3355,23,5.0,13,64,2.8,7.9,7.6,11.6,223.7,96.7,46,294,96,59,9.1,6.6,6.4,-43.53,27,15,422,2039,23,4.8,135.9,-61.0,30,15,23,23,0.0,0.0,1.0,0.0,0.0,47,1.0,2,0.0,42,45,26,28,0.0,404,26.9
10,8:20PM,Detroit Lions_2024,Houston Texans_2024,Detroit Lions_2024,13,2,0.867,493,299,194,12.9,1.1,14.0,10.3,3.7,1,6129,983,6.2,13,3,363,212,128,93,882,23,50.9,8.1,223.4,2,15,346,484,71.5,3971,35,7.2,10,2.1,82,8.6,9.2,12.1,264.7,113.2,29,213,5.7,7.7,8.2,4.0,4.0,178.7,6,15,470,2158,24,70,4.6,143.9,12,47.62,8,15,24,35,1.0,0.0,0.0,1.0,0.0,61,0.0,1,0.0,58,59,23,26,0.0,493,32.9,8,5083,894,5.7,22,8,288,172,76,103,802,40,34.8,13.7,-18.71,27,15,325,529,61.4,3606,15,2.8,14,72,2.6,7.2,6.6,11.8,240.4,81.8,33,220,94,66,5.9,6.4,5.8,-28.9,4,15,332,1477,16,4.4,98.5,-8.18,8,15,16,15,0.0,0.0,1.0,0.0,0.0,32,1.0,4,0.0,28,28,25,29,1.0,299,19.9,Houston Texans_2024,9,6,0.6,347,327,20,1.3,-0.1,1.2,0.3,0.9,13,4850,946,5.1,17,6,280,181,80,108,884,19,39.5,9.3,13.29,18,15,321,510,62.9,3206,19,3.7,11,2.2,67,7.0,6.8,11.2,213.7,87.2,48,378,8.6,5.7,5.5,1.0,2.0,53.93,18,15,388,1644,14,59,4.2,109.6,11,-22.01,9,15,14,19,0.0,0.0,1.0,1.0,0.0,35,0.0,2,0.0,32,33,35,41,0.0,347,23.1,9,4609,929,5.0,28,9,274,155,86,96,700,33,34.7,15.0,17.74,6,15,299,511,58.5,3007,28,5.5,19,83,3.7,6.5,5.9,11.1,200.5,80.7,46,317,88,93,8.3,5.4,4.9,-5.19,11,15,372,1602,9,4.3,106.8,4.59,9,15,9,28,0.0,0.0,0.0,0.0,0.0,37,1.0,4,0.0,32,33,23,25,1.0,327,21.8
10,8:15PM,Miami Dolphins_2024,Los Angeles Rams_2024,Miami Dolphins_2024,7,8,0.467,305,329,-24,-1.6,-0.9,-2.5,-3.1,0.6,23,4918,957,5.1,17,9,305,195,79,99,800,31,40.1,10.2,9.23,15,15,366,524,69.8,3332,20,3.8,8,1.5,80,6.8,6.9,9.8,222.1,95.1,35,252,6.3,6.0,6.0,3.0,3.0,82.22,24,15,398,1586,10,50,4.0,105.7,22,-57.6,10,15,10,20,0.0,0.0,0.0,0.0,0.0,30,2.0,5,0.0,22,24,33,37,0.0,305,20.3,10,4694,874,5.4,13,5,274,169,82,110,911,23,40.8,8.3,-20.27,11,15,318,488,65.2,3163,18,3.7,8,58,1.6,6.9,6.9,10.6,210.9,90.8,31,222,70,74,6.0,6.1,6.1,-54.66,6,15,355,1531,12,4.3,102.1,15.0,10,15,12,18,0.0,0.0,1.0,1.0,0.0,32,2.0,4,0.0,27,28,34,40,2.0,329,21.9,Los Angeles Rams_2024,9,6,0.6,329,347,-18,-1.2,1.5,0.3,0.0,0.3,17,4973,921,5.4,13,5,310,168,112,82,742,30,38.3,8.7,84.22,13,15,323,486,66.5,3360,20,4.1,8,1.6,69,7.4,7.4,11.1,224.0,95.0,28,213,5.4,6.5,6.6,3.0,5.0,94.98,20,15,407,1613,14,30,4.0,107.5,13,2.93,17,15,14,20,0.0,0.0,1.0,2.0,1.0,38,0.0,3,0.0,30,34,23,28,1.0,329,21.9,17,5271,930,5.7,18,7,300,167,105,101,863,28,44.0,10.7,-86.28,19,15,301,467,64.5,3300,24,5.1,11,62,2.4,7.6,7.6,11.8,220.0,94.8,32,257,61,65,6.4,6.6,6.6,-72.72,25,15,431,1971,13,4.6,131.4,-24.05,17,15,13,24,0.0,0.0,1.0,0.0,0.0,38,1.0,1,0.0,33,36,28,31,0.0,347,23.1
